date,country,province,confirmed
3/10/2020,20,1,23
2/17/2020,1,1,14
2/18/2020,7,1,10
2/7/2020,17,1,12
1/12/2020,7,1,19
1/26/2020,13,1,9
2/9/2020,3,1,19
1/28/2020,17,1,21
12/21/2019,16,1,17
12/31/2019,9,1,10
12/24/2019,18,1,13
1/29/2020,2,1,14
2/5/2020,8,1,7
1/13/2020,14,1,19
3/9/2020,1,1,13
3/4/2020,18,1,17
12/21/2019,5,1,4
2/20/2020,8,1,12
3/10/2020,10,1,15
1/16/2020,18,1,18
1/30/2020,13,1,21
2/9/2020,8,1,13
1/21/2020,17,1,12
2/22/2020,2,1,12
2/12/2020,3,1,12
3/9/2020,9,1,16
1/18/2020,2,1,12
2/10/2020,20,1,12
1/21/2020,7,1,16
1/12/2020,19,1,26
3/3/2020,14,1,7
1/12/2020,2,1,13
1/7/2020,14,1,9
3/12/2020,7,1,18
3/12/2020,9,1,13
2/25/2020,7,1,8
12/30/2019,16,1,13
2/2/2020,10,1,7
2/3/2020,15,1,17
12/30/2019,20,1,13
2/6/2020,13,1,12
2/28/2020,18,1,15
1/29/2020,13,1,23
1/4/2020,7,1,21
12/23/2019,20,1,15
12/30/2019,6,1,18
2/29/2020,13,1,14
2/20/2020,11,1,17
2/5/2020,3,1,16
2/4/2020,6,1,14
1/1/2020,1,1,14
2/29/2020,9,1,16
1/11/2020,9,1,16
2/25/2020,3,1,19
2/13/2020,2,1,9
1/11/2020,16,1,14
3/13/2020,9,1,14
3/5/2020,14,1,18
3/13/2020,18,1,12
2/23/2020,12,1,14
2/4/2020,11,1,16
3/1/2020,7,1,14
1/19/2020,7,1,15
12/30/2019,20,1,10
1/27/2020,14,1,23
1/19/2020,6,1,8
2/3/2020,9,1,19
3/13/2020,5,1,29
1/3/2020,14,1,17
2/29/2020,5,1,18
2/1/2020,7,1,18
1/7/2020,13,1,21
2/24/2020,5,1,16
3/6/2020,10,1,16
1/28/2020,9,1,10
2/8/2020,18,1,12
2/25/2020,19,1,9
1/10/2020,9,1,21
1/16/2020,2,1,12
1/31/2020,9,1,14
2/29/2020,16,1,16
2/3/2020,6,1,17
12/29/2019,6,1,20
1/22/2020,2,1,17
1/17/2020,15,1,17
1/27/2020,15,1,22
3/10/2020,1,1,17
3/4/2020,15,1,9
3/13/2020,1,1,18
2/26/2020,17,1,15
1/17/2020,18,1,22
3/4/2020,20,1,17
2/14/2020,14,1,23
12/29/2019,14,1,13
3/2/2020,1,1,11
1/26/2020,12,1,23
2/6/2020,12,1,19
2/27/2020,1,1,21
1/13/2020,1,1,25
1/1/2020,17,1,25
2/29/2020,1,1,22
2/13/2020,13,1,17
2/2/2020,8,1,19
1/27/2020,6,1,18
2/29/2020,15,1,27
12/28/2019,3,1,22
1/31/2020,7,1,28
2/14/2020,17,1,16
1/13/2020,1,1,22
12/27/2019,9,1,14
1/21/2020,13,1,17
2/13/2020,5,1,32
2/11/2020,15,1,24
1/22/2020,20,1,29
2/22/2020,3,1,18
3/9/2020,2,1,20
12/24/2019,16,1,25
2/27/2020,10,1,18
1/14/2020,11,1,23
3/1/2020,8,1,22
2/1/2020,20,1,36
2/22/2020,7,1,18
1/4/2020,17,1,30
12/23/2019,3,1,24
